,id,text,created_at,retweet_count,favorite_count,source,user_id,user_screen_name,user_name,user_created_at,user_description,user_followers_count,user_friends_count,user_location
1466,1133343391490510848,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:04:55,445,0,Twitter for Android,989915125669707776,6k6uxQqJ25GQuPc,태수,2018-04-27 17:12:12,자유롭고 싶은 영혼,2305,4142,
1467,1133342169937223686,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 12:00:04,445,0,Twitter for Android,727065545233719296,ujb0106,김소임,2016-05-02 09:21:49,,22,21,
1468,1133341441646661633,RT @special1004: #심쿵이💕 이제 너무 유명해져버렸다 👍🏻산책가면 어!!나 알아!심쿵이!! 심쿵이다!!!☺️하지만  쿵이는 도도하게 자기길만 간다🐶 멍뭉이 친구들도 관심없다😱아빠만 좋아해🥰 https://t.co/EVkQMrAEHo,2019-05-28 11:57:10,2101,0,Twitter Web Client,1328583157,nitasari99,haru,2013-04-05 07:04:41,fangirl. sj. henry. zhoumi.,2153,1987,Indonesia
1469,1133341060027912195,@yeombyung 안그래도 무릎꿇고있읍니다😨,2019-05-28 11:55:39,0,0,Twitter for iPhone,2470426388,great_nammandu,맨두🥟,2014-04-30 06:15:42,♥ 🄸🄵🄽🅃 ♥,14,478,대한민국 서울
1470,1133340073401827328,"RT @withMBC: 친구로 편하게 알고 지내자는 정인의 말에 
자신은 편할 자신이 없다는 지호. 

봐도 봐도 심장이 멈추는 마성의 영상 😱 

MBC 드라마 &lt;#봄밤&gt; 
매주 수,목 밤 9시에 만나요
#한지민 #정해인 https://t.co/K…",2019-05-28 11:51:44,40,0,Twitter for Android,2905577293,moonriverlatte,여름밤,2014-11-20 23:55:01,,76,91,
1471,1133339405274324993,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:49:05,445,0,Twitter for Android,1127759836370726912,cghhAfxPPOmpcYe,김미화,2019-05-13 02:17:52,,13,1,
1472,1133339303856054273,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:48:41,445,0,Twitter for Android,3097911980,hmko44o,카페매이트(맞팔100%),2015-03-19 13:05:43,,51,160,
1473,1133339065095401472,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:47:44,445,0,Twitter for Android,1074441267335987200,hongjwon1,홍종원,2018-12-16 23:08:55,파랑새,36,0,대한민국 서울
1474,1133338790292889601,RT @dog_caw: 워마드 성체훼손건.. 잡힌 사람이 남성 페미니스트라는 말이 있네요.. 😱,2019-05-28 11:46:38,14,0,Twitter Web Client,1044259978767421440,ccr7881,마하수리,2018-09-24 16:19:15,,172,204,
1475,1133338007371542529,@yuta__he08 ㅗㅜㅑ..😨,2019-05-28 11:43:32,0,0,Twitter for iPhone,744143819008933888,52_52_52_,52,2016-06-18 12:24:47,관둘래 이놈의 정보화 시대,1206,389,대한민국
1476,1133336192286543874,RT @dog_caw: 워마드 성체훼손건.. 잡힌 사람이 남성 페미니스트라는 말이 있네요.. 😱,2019-05-28 11:36:19,14,0,Twitter for Android,943152045518766080,dpqkswpffls1030,사랑둥이,2017-12-19 16:12:25,페미일베메갈워마드 안사요 + 정신이상한애때문에 잠깐비공으로 돌림^^7,386,415,
1477,1133335658985021440,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:34:12,445,0,Twitter for Android,1102378490937016321,WcUYfZ5EreSTy3h,훈이,2019-03-04 01:21:28,,107,363,
1478,1133335088484143104,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:31:56,445,0,Twitter for Android,1005013069334904832,FGcGhZKHHtVa6GM,김행정,2018-06-08 09:06:02,"대한민국을사랑하는국민중한사람.내가태어난시골산천초목과흐르는시내를좋아하는.내가사는고장과내이웃을사랑하는마음을가지고사는지극히평범한서울시민이지요그리고부모님과조상의덕을감사하며그조상을있게한천지창조주하나님을공경하며날마다감사하며살아가는
평범한시민이지요
우리이웃도모두가행복하게이웃을사랑하며살아가기를바라지요",536,1678,
1479,1133334523922358272,"게다가, 같은 증상이었다 😰",2019-05-28 11:29:41,0,0,Twitter for iPhone,4925734694,Eternity_JTW,시노부☆彡,2016-02-18 14:01:36,VIXX❤︎레오♡정 택운💘 매일 택운로 머리가 가득히 ☪︎⋆｡˚✩,8,9,日本
1480,1133333864485511169,원단 창고 정리 개빡세다~😨😨 https://t.co/dB9g6LoKF2,2019-05-28 11:27:04,0,1,Twitter for Android,884776410547539968,__taeRin__,태린,2017-07-11 14:08:29,린은사랑♡,8,47,대한민국
1481,1133333765730709505,"친구도, 역류성 식도염에 몇 회인가 걸리고 있었던 것 같다 … 😰",2019-05-28 11:26:40,0,0,Twitter for iPhone,4925734694,Eternity_JTW,시노부☆彡,2016-02-18 14:01:36,VIXX❤︎레오♡정 택운💘 매일 택운로 머리가 가득히 ☪︎⋆｡˚✩,8,9,日本
1482,1133333336695267329,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC   

🍒천…",2019-05-28 11:24:58,506,0,Twitter for iPhone,1080123424347811840,fqq4TSGoWXwzNSo,이예림,2019-01-01 15:27:46,,76,74,
1483,1133332892296261632,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:23:12,445,0,Twitter Web Client,1465679666,smh5919,잎사귀,2013-05-28 20:59:23,"요리,건강,교육,영화,시,종교,평화,사랑",7043,7691,
1484,1133332647885717505,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:22:14,445,0,Twitter for Android,3058783446,jini353535,화수분,2015-03-02 23:21:39,,1293,2212,
1485,1133332163506593792,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:20:18,445,0,Twitter Web App,1017018875265683457,96Bi1ZLdVrUaZy4,나비,2018-07-11 12:12:49,,48,5,
1486,1133332158339117056,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:20:17,445,0,Twitter for iPhone,1080123424347811840,fqq4TSGoWXwzNSo,이예림,2019-01-01 15:27:46,,76,74,
1487,1133332062167977985,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC   

🍒천…",2019-05-28 11:19:54,506,0,Twitter for Android,1114131432346021890,K6MHK9gdupZpzeY,장금자,2019-04-05 11:43:27,,21,1,
1488,1133332016219402240,@MINYA_IU 😱😱😱😱 어쩐지 갯수가 비더라니요🤣🤣🤣,2019-05-28 11:19:43,0,2,Twitter for Android,1060057390064656384,iu_strawberry,Watermelon man🍉,2018-11-07 06:32:31,"유일신 아이유/당분간은 수박맨/
크롭,상업용도의 2차가공은 정중히 거절할게요!
사용문의는 디엠주세요~!",274,107,대한민국
1489,1133330432089419776,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:13:25,445,0,Twitter for Android,997265340152168449,gz3344,소리,2018-05-17 23:59:20,,72,272,
1490,1133330312132304896,"서면…😱
괜찮어…💦 https://t.co/pAt4J5PJMb",2019-05-28 11:12:57,0,0,Twitter for iPhone,4103222600,byungyasu,yasu☆lbh,2015-11-02 15:41:24,イビョンホン大ファン&韓国好きな아중마です。   아름다운 날들부터 팬이에요❤️ 그리고 한국 좋아하는 아줌마예요.,321,549,日本
1491,1133330306075844608,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:12:55,445,0,Twitter for iPhone,1040946514418229249,Yb1sIa9GW7rYMPD,김지은,2018-09-15 12:52:43,,27,9,
1492,1133329314152308736,"너무 많이 했는걸...😨

#ミリシタ #MLTD #idolmaster_millionlive #ミリオンライブ https://t.co/KkIrHY0rwq",2019-05-28 11:08:59,0,0,Twitter for Android,68404656,BoNoGuN,멘붕중인不撤晝夜형剩餘男,2009-08-24 13:17:08,@unicefkorea @Good_Neighbors @UNHCRKorea 👪 　　　　　　　　　갓백수를 꿈꾸는 enjoy game user　　*Nintendo @Nintendo 　　　　　　　*BanG Dream! (JP)@bang_dream_info *MLTD @imasml_theater,62,150,경기 / 안산 / BoNo동
1493,1133328605662990336,추워😰,2019-05-28 11:06:10,0,0,Twitter for Android,2881442580,yb011244,🇰🇷李銀京이은경🇰🇷日本に東京26살,2014-10-29 02:29:43,코스어/K-POP/J-POP♥/CoLoN:♥/日本語 翻訳♥/@BOYF_KM/@nonsuke_duck/@kakeru_prizm(プリズムパレット)프리즘 팔레트@dRcjo84CGg478UR,465,137,대한민국 서울
1494,1133328602022289409,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:06:09,445,0,Twitter for Android,1128126041552064513,ujb0423,은혜,2019-05-14 02:33:02,,5,11,
1495,1133327227091742720,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 11:00:41,445,0,Twitter for Android,1115830763705049088,ly3gA2EZ2bDbX33,김우경,2019-04-10 04:15:59,,22,0,
1496,1133326619710447616,@summer_vmkm 헉...😨벌써요...????ㅠㅠ안돼 아직 마음의 준비가.. 한달만 제게 시간을 주세요 썸머쨩니이뮤ㅠㅠㅠ,2019-05-28 10:58:16,0,1,Twitter for Android,824226072594026496,erika7436,Erika__JM💜,2017-01-25 12:03:03,"LOVE BTS☺💜
헤더: 바바님💕",12,200,대한민국
1497,1133326450814201856,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 10:57:36,445,0,Twitter for Android,1090469216380116992,QAqUxjrM0R5YWXf,원준식,2019-01-30 04:38:15,원준식,98,644,
1498,1133326089026060288,"RT @ATEEZofficial: [📷] TODAY ATEEZ
　
에이티즈 배 알까기 대회부터💥
충격 발표! 우산☂️ 어떻게 될 것인가😱
귀국 날 공개될 벌칙도 기대해주세요!🥁
　
#TODAY_ATEEZ #ATEEZ #에이티즈 https://t.co…",2019-05-28 10:56:10,10665,0,Twitter for Android,960077792766451712,YYY_DNLONG,NielBeStzzzz,2018-02-04 09:09:17,"MENUNGGU KANG DANIEL, XIUMIN, CIMOL, MEMBER EKSOOO WAMIL.",125,1688,
1499,1133325063921422336,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 10:52:06,445,0,Twitter for Android,773424801742462976,newggosin,성빛나,2016-09-07 07:36:57,,3020,4994,
1500,1133324434700300288,"RT @withMBC: 친구로 편하게 알고 지내자는 정인의 말에 
자신은 편할 자신이 없다는 지호. 

봐도 봐도 심장이 멈추는 마성의 영상 😱 

MBC 드라마 &lt;#봄밤&gt; 
매주 수,목 밤 9시에 만나요
#한지민 #정해인 https://t.co/K…",2019-05-28 10:49:36,40,0,Twitter for Android,1111450357454913536,lm88138813,이뻐죽겠어,2019-03-29 02:09:49,"배우 정해인님을 응원하는 팬입니다.
오래오래 응원해 드릴게요😊
존중하고 사랑합니다❤",35,81,
1501,1133324255423127552,"@luvbts_forever @BTS_twt 어머!!!!! 😱😱🤷‍♀️
우리 정국이 쇼에서 모델 워킹 하는줄...ㅋㅋㅋ
까리하네요~🤟 https://t.co/LG1rtqEsPQ",2019-05-28 10:48:53,1,2,Twitter for Android,1079927464330051585,luvcooky0901,💜CHOi ~💜JK ☆ V,2019-01-01 02:29:06,"넌.. 나에게 봄날!🌸🌸🌸 [JK HOLIC] 
    
     
    
#김남준#김석진#민윤기#정호석#박지민#김태형      #전정국#BTS
 정국♡!!🐰 
 선팔=맞팔",311,577,대한민국
1502,1133323712327929856,"RT @withMBC: 친구로 편하게 알고 지내자는 정인의 말에 
자신은 편할 자신이 없다는 지호. 

봐도 봐도 심장이 멈추는 마성의 영상 😱 

MBC 드라마 &lt;#봄밤&gt; 
매주 수,목 밤 9시에 만나요
#한지민 #정해인 https://t.co/K…",2019-05-28 10:46:43,40,0,Twitter for iPhone,995025104374456321,haein_banggeut,❤️핸님이방긋❤️,2018-05-11 19:37:26,정해인이라서... 다른 이유는 없어..                  정해인 배우님을 존중하고 사랑합니다..❤️,46,74,대한민국 
1503,1133323425458450432,"@dazachuS2_NONO 아.. 얼굴은 유라이크보정이라..
이렇게 안생겼...😱😱",2019-05-28 10:45:35,0,0,Twitter for iPhone,1114761643135606784,kc_9158,비영🧚🏻‍♀️,2019-04-07 05:27:41,"2n|코스어I장르많음I판소(전독시,내스급,백망되,적왕사,공회주),달빛천사,새벽의연화, 히로아카, 지브리, 오란고교 등I고전위주I갠촬위주,가끔행사|보정주의!",185,214,대한민국 대전
1504,1133322649600483328,"RT @withMBC: 친구로 편하게 알고 지내자는 정인의 말에 
자신은 편할 자신이 없다는 지호. 

봐도 봐도 심장이 멈추는 마성의 영상 😱 

MBC 드라마 &lt;#봄밤&gt; 
매주 수,목 밤 9시에 만나요
#한지민 #정해인 https://t.co/K…",2019-05-28 10:42:30,40,0,Twitter for iPhone,94895291,ps70ps64,AY,2009-12-06 00:02:02,,905,2226,
1505,1133322407672868865,"RT @dytpqdlxn: 이집트와 그리스는 망한 나라?😱
지금도 멀쩡히 있는 국가들🌏인데요?
모르고 푸는 자의적해석은 이제 그만~🙅‍♂️

[HMBC] 계 17장 [다섯 왕]의 참 의미는?
▶ https://t.co/APdyanjwJC    

🍒…",2019-05-28 10:41:32,445,0,Twitter for Android,950334865597128704,khs01234,[phone],2018-01-08 11:54:23,,58,135,
1506,1133321231522918400,"이사오기 전에 믹서가 오래돼서 샌다고 하니 엄마가 저렴하고 괜찮은 걸 샀다며 보내줬는데..무려 1.5리터짜리 대형 유리믹서😱

1층에 가판대 설치해서 과일슬러시라도 팔아야 하나..",2019-05-28 10:36:52,1,7,Twitter for Android,3267331536,yeon_pa_rang,밥해먹는사람,2015-07-03 19:53:40,먹는 것이 남는 것이다 / 컨셉계 아님.일반계정입니다.,5376,205,서울
1507,1133319541285502976,"RT @withMBC: 친구로 편하게 알고 지내자는 정인의 말에 
자신은 편할 자신이 없다는 지호. 

봐도 봐도 심장이 멈추는 마성의 영상 😱 

MBC 드라마 &lt;#봄밤&gt; 
매주 수,목 밤 9시에 만나요
#한지민 #정해인 https://t.co/K…",2019-05-28 10:30:09,40,0,Wild Wild Twit,877592521,ohmyworld85,ohmyworld85,2012-10-13 11:15:01,불꽃처럼 아름답고 밝고 빛나는 세상을 살아가고 싶어요^^,909,1830,
1508,1133319492514263041,"#국제로밍 #한국 #깜작#충전 #없었다
갑자기 충전이 없어서 고민했어요.😰
카스타마 센터에 전화를 해서 이야기하고 있었으면서 갑자기 부활 했어요.😰
정말 다행이야 ☺️ https://t.co/DqNMBE3gNF",2019-05-28 10:29:57,0,0,Instagram,69749835,sute_li,Minmin_Pan,2009-08-29 01:23:43,Hi!! I wan born in Japan. I live in Japan.I can speak Japanese & Korean language & English & Chinese language .Nice to meet you😊,175,72,Japan
1509,1133319012069150721,"RT @withMBC: 친구로 편하게 알고 지내자는 정인의 말에 
자신은 편할 자신이 없다는 지호. 

봐도 봐도 심장이 멈추는 마성의 영상 😱 

MBC 드라마 &lt;#봄밤&gt; 
매주 수,목 밤 9시에 만나요
#한지민 #정해인 https://t.co/K…",2019-05-28 10:28:03,40,0,Twitter for Android,924893273889452032,kz_518,Kz-518,2017-10-30 06:58:34,"👑TAEYANG🔰BIGBANG👑       
        👑  チョン・ヘイン👑  
★平井 大 
★K-POP・韓流ドラマ",24,79,
1510,1133318548103680000,RT @ninahi_official: [RT+팔로 이벤트] 통크게 쏩니다! 화끈하게 50명 당첨 이벤트!!😱 코팅 태양계 뱃지의 지구+외행성계 텀블벅 프로젝트가 진행됩니다. 이젠 부식걱정없이 마음 놓고 달고 다녀요!🥰  후원하기- https://t.…,2019-05-28 10:26:12,419,0,Twitter for iPad,1000369997376454656,vari_4,구름바나나,2018-05-26 13:36:08,"소비계정 | 다 적기도 힘든 잡덕 [현재는 그 중 : 케로로,내스급,럽프듀,하이큐,히로아카,코난,문스독,츠루네,새연,아따맘마,약네렌 특히 버닝중♡]. 아이돌은 여자아이돌 위주",6,1981,대한민국
